Day,Source,Target,SNS Source,SNS Target
2020-11-03,TG__500,Bitchute__29,TG,Bitchute
2020-11-03,4Chan__1,Bitchute__33,4Chan,Bitchute
2020-11-02,Bitchute__47,Bitchute__6,Bitchute,Bitchute
2020-11-03,4Chan__1,Bitchute__68,4Chan,Bitchute
2020-11-03,4Chan__1,Bitchute__68,4Chan,Bitchute
2020-11-03,4Chan__1,Bitchute__154,4Chan,Bitchute
2020-11-03,4Chan__1,Bitchute__154,4Chan,Bitchute
2020-11-03,4Chan__1,Bitchute__154,4Chan,Bitchute
2020-11-03,4Chan__1,Bitchute__154,4Chan,Bitchute
2020-11-03,4Chan__1,Bitchute__154,4Chan,Bitchute
2020-11-03,4Chan__1,Bitchute__154,4Chan,Bitchute
2020-11-03,4Chan__1,Bitchute__154,4Chan,Bitchute
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-03,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-02,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-02,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-01,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-01,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-01,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-01,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-01,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-01,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-01,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-01,Twitter__52,4Chan__1,Twitter,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,Bitchute__68,4Chan,Bitchute
2020-11-03,4Chan__1,Bitchute__37,4Chan,Bitchute
2020-11-03,4Chan__1,Bitchute__37,4Chan,Bitchute
2020-11-03,4Chan__1,Bitchute__37,4Chan,Bitchute
2020-11-03,VK__212,TG__197,VK,TG
2020-11-01,TG__280,4Chan__1,TG,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,Gab__55,4Chan__1,Gab,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,Gab__55,4Chan__1,Gab,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-03,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,Gab__112,4Chan__1,Gab,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-01,4Chan__1,4Chan__1,4Chan,4Chan
2020-11-02,4Chan__1,Bitchute__124,4Chan,Bitchute
2020-11-03,Bitchute__44,Bitchute__114,Bitchute,Bitchute
2020-11-01,Bitchute__155,Bitchute__19,Bitchute,Bitchute
2020-11-01,4Chan__1,Bitchute__111,4Chan,Bitchute
2020-11-01,4Chan__1,Bitchute__53,4Chan,Bitchute
2020-11-01,4Chan__1,Bitchute__128,4Chan,Bitchute
2020-11-01,4Chan__1,Bitchute__128,4Chan,Bitchute
2020-11-01,4Chan__1,Bitchute__160,4Chan,Bitchute
2020-11-03,4Chan__1,Bitchute__174,4Chan,Bitchute
2020-11-01,4Chan__1,Bitchute__128,4Chan,Bitchute
2020-11-01,4Chan__1,Bitchute__128,4Chan,Bitchute
2020-11-01,4Chan__1,Bitchute__128,4Chan,Bitchute
2020-11-02,4Chan__1,Bitchute__128,4Chan,Bitchute
2020-11-01,4Chan__1,Bitchute__128,4Chan,Bitchute
2020-11-01,TG__142,Bitchute__47,TG,Bitchute
2020-11-01,TG__142,Bitchute__47,TG,Bitchute
2020-11-02,TG__142,Bitchute__47,TG,Bitchute
2020-11-02,TG__142,Bitchute__47,TG,Bitchute
2020-11-03,TG__142,Bitchute__47,TG,Bitchute
2020-11-03,TG__73,Bitchute__47,TG,Bitchute
2020-11-03,TG__159,Bitchute__73,TG,Bitchute
2020-11-03,TG__159,Bitchute__24,TG,Bitchute
2020-11-03,TG__159,Bitchute__73,TG,Bitchute
2020-11-01,TG__279,Bitchute__47,TG,Bitchute
2020-11-02,TG__68,TG__146,TG,TG
2020-11-02,TG__69,TG__170,TG,TG
2020-11-02,TG__69,TG__377,TG,TG
2020-11-01,TG__74,TG__218,TG,TG
2020-11-01,TG__74,TG__218,TG,TG
2020-11-01,TG__74,TG__146,TG,TG
2020-11-01,TG__74,TG__146,TG,TG
2020-11-01,TG__74,TG__218,TG,TG
2020-11-01,TG__74,TG__218,TG,TG
2020-11-01,TG__74,TG__218,TG,TG
2020-11-01,TG__74,TG__146,TG,TG
2020-11-01,TG__74,TG__218,TG,TG
2020-11-01,TG__74,TG__218,TG,TG
2020-11-02,TG__74,TG__218,TG,TG
2020-11-02,TG__74,TG__146,TG,TG
2020-11-02,TG__74,TG__146,TG,TG
2020-11-02,TG__74,TG__218,TG,TG
2020-11-02,TG__74,TG__218,TG,TG
2020-11-03,TG__74,TG__218,TG,TG
2020-11-01,TG__73,TG__146,TG,TG
2020-11-01,TG__73,TG__218,TG,TG
2020-11-01,TG__73,TG__218,TG,TG
2020-11-01,TG__73,TG__146,TG,TG
2020-11-01,TG__73,TG__218,TG,TG
2020-11-01,TG__73,TG__218,TG,TG
2020-11-01,TG__73,TG__218,TG,TG
2020-11-01,TG__73,TG__146,TG,TG
2020-11-01,TG__73,TG__218,TG,TG
2020-11-01,TG__73,TG__218,TG,TG
2020-11-02,TG__73,TG__218,TG,TG
2020-11-02,TG__73,TG__146,TG,TG
2020-11-02,TG__73,TG__146,TG,TG
2020-11-02,TG__73,TG__218,TG,TG
2020-11-02,TG__73,TG__218,TG,TG
2020-11-03,TG__73,TG__218,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__155,TG,TG
2020-11-01,TG__55,TG__155,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__155,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__155,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
2020-11-01,TG__55,TG__104,TG,TG
